我正在参加“河南省青少年科学素质大赛”的小学组的比赛，下面是比赛的说明和其提供的测试题。请参在线测试题目，再帮我出一套模拟题，并提供答案及解析，答案解析和题目要分开。

# 河南省青少年科学素质大赛
## 赛事介绍
河南省青少年科学素质大赛是纳入2024--2026年全省面向中小学生开展的白名单赛事。为提升我省广大青少年数字素养和数字技能，培养适应新时代要求的创新型人才，助力青少年健康成长，使青少年树立“学科学、爱科学、讲科学、用科学”的良好风尚，促进高质量、高水平信息化河南建设，省科协、省文明办、共青团河南省委决定联合举办河南省第十九届青少年科学素质大赛活动。

## 竞赛内容
以人工智能基础知识、“人工智能+”产业、“人工智能+”生活和相关法规等方面的知识为主要内容，通过网上答题，激发青少年对人工智能的兴趣，培养青少年科学兴趣和科学精神，促进青少年创新思维的发展，助力青少年健康成长。

## 参加方式
1.本次大赛分为小学组、中学组、大学组3个组别和18个省辖市赛区，参赛者须在对应的组别和赛区参赛。
2.电脑登录参赛网站，打开“河南省第十九届青少年科学素质大赛”页面，在对应的组别和赛区注册后参赛答题。移动端登录参赛网站，扫描二维码后进入大赛页面即可练习和参赛答题。
3.每位参赛者仅可注册一个账号，若注册多个账号，成绩将被判定为无效。每位参赛者有两次正式作答机会，两次答题以最高分计入成绩。
4.所有参加大赛的学生须如实规范填写学校、班级、电话等信息，以便身份确认和数据统计。

## 活动对象
河南省内大学、中学（含职高、技校）和小学在校学生。


# 在线题目
## 1.第一套试题（模拟题）

一、单选题
D. 提高种子出苗率


10.计算机网络最早出现在哪个年代？（ ）。(4分)
A. 20世纪50年代
B. 20世纪60年代
C. 20世纪80年代
D. 20世纪90年代

11.以下哪个是生成式AI的创作？（ ）。(4分)
A. 人类写的日记
B. AI生成的动画剧本
C. 手工折纸飞机
D. 天然水晶的形成

12.AI创作音乐时不会用到（ ）。(4分)
A. 数学算法
B. 颜料和画笔
C. 声音数据库
D. 深度学习模型

13.在自动驾驶汽车中，AI决策透明性对于以下哪类人员最为重要？（ ）。(4分)
A. 汽车制造商的研发人员
B. 交通管理部门的工作人员
C. 车内乘客和其他道路使用者
D. AI算法的开发者

14.下面哪个是“算法偏见”的例子？（ ）。(4分)
A. 机器人给所有人公平建议
B. 系统总推荐男孩玩足球
C. 电脑屏幕黑屏
D. 程序随机分配任务

15.智能手表可以测量什么？（ ）。(4分)
A. 心跳次数
B. 书本重量
C. 空气味道
D. 衣服颜色

16.智能家居系统的控制中心通常是（ ）。(4分)
A. 手机或平板电脑
B. 微波炉
C. 书包
D. 钢笔

17.学校食堂的AI点餐系统推荐了今天的特价菜，却不告诉同学们推荐是因为食材快过期，这缺失了AI决策的（ ）。(4分)
A. 透明性
B. 真实性
C. 幽默感
D. 智能发挥

18.智能垃圾桶能自动（ ）。(4分)
A. 分类可回收物
B. 制造垃圾
C. 播放音乐
D. 清洗窗户

19.美颜相机中的“瘦脸”功能，主要用到了计算机视觉的哪项技术？（ ）。(4分)
A. 颜色增强
B. 噪声消除
C. 图像分割
D. 图像变形（如仿射变换）

20.以下关于个人信息保护的做法不正确的是（ ）。(4分)
A. 在图书馆、打印店等公共场合，或是使用他人手机登录账号，不要选择自动保存密码。离开时记得退出账号
B. 填写调查问卷、扫二维码注册尽可能不使用真实个人信息
C. 从常用应用商店下载APP，不从陌生、不知名应用商店、网站页面下载APP
D. 在社交网站类软件上发布火车票、飞机票、护照、照片、日程、行踪等


二、多选题
21.语音助手能帮你（ ）。(4分)
A. 把作业偷偷吃掉
B. 播放《孤勇者》音乐
C. 整理书包
D. 查询明天的天气


22.自动驾驶汽车能（ ）。(4分)
A. 自己识别红绿灯
B. 长出翅膀跨过大河
C. 避开路上的小狗
D. 和你猜脑筋急转弯

23.下列哪些方法可以应对网络钓鱼？（ ）。(4分)
A. 不轻易泄露个人账户信息
B. 不在不可信的网站上进行在线交易
C. 谨慎转账汇款
D. 随意点击中奖、退税等网站链接

24.黄某接到短信通知，称其参与的《2024无中生有》栏目获得了大奖，缴纳税金后就可以领奖了，黄某正确的做法是（ ）。(4分)
A. 与对方联系，并按提示汇入款项，等通知去领奖
B. 与对方联系，确认中奖再付款
C. 对该短信置之不理，同时提醒同伴防范
D. 向公安机关反映

25.下列属于无人机播种的优势的是（ ）。(4分)
A. 初期投入成本低
B. 支持多种种子类型与一体化作业
C. 种子均匀性好（间距误差<10厘米）
D. 作业效率高（单日作业面积达300~500亩）




## 第二套试题（模拟题）

一、单选题
1.智能家居系统的控制中心通常是（）（4分）
A. 手机或平板电脑
B. 微波炉
C. 书包
D. 钢笔

2.以下关于个人信息保护的做法不正确的是（ ）。（4分）
A. 在图书馆、打印店等公共场合，或是使用他人手机登录账号，不要选择自动保存密码，离开时记得退出账号
B. 填写调查问卷、扫二维码注册尽可能不使用真实个人信息
C. 从常用应用商店下载APP，不从陌生、不知名应用商店、网站页面下载APP
D. 在社交网站类软件上发布火车票、飞机票、护照、照片、日程、行程等

3.人工智能可以帮老师做什么？（ ）（4分）
A. 批改作业
B. 擦黑板
C. 整理教室桌椅
D. 打扫操场

4.智能音箱能听见人说话，因为用了（ ）（4分）
A. 语音识别技术
B. 电池容量检测
C. 手写输入法
D. 重力感应

5.智能风控模型与传统风控模型的核心区别在于（ ）。（4分）
A. 依赖专家经验
B. 引入机器学习算法
C. 基于规则引擎
D. 人工审核为主

6.无人机播种种系统中，实现单粒精准投放的关键部件是（ ）。（4分）
A. 气动式或离心式播撒器
B. 卫星信号接收器
C. 多光谱相机
D. 地面控制站

7.人工智能可以帮助保护环境的方式是（ ）。（4分）
A. 监测森林火灾
B. 制造塑料袋
C. 砍伐树木
D. 排放废气

8.人工智能程序需要大量（ ）来学习。（4分）
A. 水
B. 光
C. 数据
D. 土壤


9.人工智能的英文缩写是（ ）。（4分）
A. AI
B. IT
C. TV
D. AR

10.智能垃圾桶能自动（ ）。（4分）
A. 分类可回收物
B. 制造垃圾
C. 播放音乐
D. 清洗窗户

11.当无人机播种种系统出现“漏播”现象时，最可能的原因是（ ）。（4分）
A. 遥控器信号中断
B. 播种电机转速异常
C. 电池电量低于20%
D. 作业高度设置为5米

12.智能交通信号灯能根据什么调整时间？（ ）（4分）
A. 车辆多少
B. 天气温度
C. 行人衣服颜色
D. 月亮圆缺

13.网络的终极目标是万物互联，（ ）是帮助我们连接和控制万物的工具。（4分）
A. 通信网络
B. 物流服务
C. 无线网络
D. 物联网


14.我国将（ ）定义为“陆、海、空、天”之外的“第五疆域”，它已成为世界各国意识形态斗争、经济扩张和网络攻防的主战场。（4分）
A. 数学物理
B. 现代医疗
C. 国民经济
D. 网络空间

15.某网站的用户登录需要输入6位数字的验证码，假设该网站不设对验证码输入错误次数的限制，如果对验证码进行暴力破解，最多尝试（ ）就可以完成破解。（4分）
A. 1000次
B. 10000次
C. 1000000次
D. 6000000次

16.智能宠物机器人未经明确授权一直记录你和它玩的所有事及你和家庭成员对话的音频，还把这些信息发给别人，这（ ）。（4分）
A. 说明这个机器人很聪明
B. 没事，这些都是小事
C. 不可以，它没经过你同意就发你的信息
D. 合法，因为机器人需要数据学习

17.受理与处置涉嫌通讯信息诈骗用户的举报平台是（   ）。(4分)
A.12300
B.12598
C.12321
D.114

18.在未经教师允许的情况下用AI写作工具（如ChatGPT）完成作文作业，可能违反（ ）原则。（4分）
A. 学术诚信
B. 字迹工整
C. 字数达标
D. 标点规范

19.下面哪个是“算法偏见”的例子？（ ）（4分）
A. 机器人给所有人公平建议
B. 系统总推荐男孩玩足球
C. 电脑屏幕黑屏
D. 程序随机分配任务

20.在自动驾驶汽车中，AI决策透明性对于以下哪类人员最为重要？（ ）（4分）
A. 汽车制造商的研发人员
B. 交通管理部门的工作人员
C. 车内乘客和其他道路使用者
D. AI算法的开发者

二、多选题
21.计算机病毒的传播途径有（ ）。（4分）
A. U盘
B. 安装不明软件
C. 计算机网络
D. 浏览不明网站

22.语音助手能帮你（ ）。（4分）
A. 把作业偷偷吃掉
B. 播放《孤勇者》音乐
C. 整理书包
D. 查问明天的天气

23.使用生成式AI的正确态度是？（ ）（4分）
A. 用AI画图参加比赛要注明
B. 用AI生成作业答案
C. 不传播AI编造的谣言
D. 用AI生成虚假信息

24.以下哪些属于聊天机器人典型的应用场景？（ ）（4分）
A. 客服咨询
B. 智能语音助手
C. 文档翻译
D. 在线教育辅导

25.以下哪些生活场景中运用了人工智能技术？（ ）（4分）
A. 刷脸支付
B. 智能音箱根据语音指令播放音乐
C. 汽车导航软件实时规划路线
D. 传统钥匙开锁





## 第三套试题（正式题）：

一、单选（共80分，每题4分）
1 (4分) 我们在日常生活和工作中，为什么需要定期修改电脑、邮箱、网站的各类密码？（   ）
A.确保不会忘掉密码
B.遵循国家的安全法律
C.确保个人数据和隐私安全
D.降低电脑受损的几率

2 (4分) 我国第一例计算机病毒是在______出现的_______。（   ）
A.1983年；1575病毒
B.1977年；米开朗基罗病毒
C.1988年；小球病毒
D.1980年；爱虫病毒

3 (4分) 智能手表通过分析运动数据提醒我们运动，这是因为它运用了（    ）。
A.传统钟表技术
B.红外遥控技术
C.装饰技术
D.人工智能技术

4 (4分) 人工智能程序需要大量（ ）来学习
A.光
B.水
C.数据
D.土壤

5 (4分) AI创作音乐时不会用到（ ）
A.颜料和画笔
B.数学算法
C.深度学习模型
D.声音数据库

6 (4分) 关于暴力破解密码，以下表述正确的是（   ）。
A.通过暴力威胁，让用户主动透露密码
B.使用计算机不断尝试密码的所有排列组合，直到找出正确的密码
C.指入侵者通过电子邮件哄骗等方法，使得被攻击者提供密码
D.指通过木马等侵入用户系统,然后盗取用户密码

7 (4分) 未来无人机精准播种系统的主要发展方向不包括（    ）。
A.集成AI算法实现自主决策播种
B.缩小机型尺寸以适应庭院种植
C.取消地面控制站实现完全自主作业
D.开发适用于水稻直播的防水播种装置

8 (4分) 聊天机器人需要的核心技术不包括（    ）。
A.摄像头识别人脸
B.机器学习优化回答质量
C.知识库存储常见问题答案
D.对话管理记录聊天历史

9 (4分) 人工智能创作的作品，如绘画、音乐等，其版权归属存在争议，主要涉及的是（    ）。
A.人工智能的学习能力问题
B.人工智能的意识问题
C.硬件研发问题
D.伦理法规中关于创作主体的认定问题

10 (4分) 美颜相机中的“瘦脸”功能，主要用到了计算机视觉的哪项技术？（    ）
A.图像变形（如仿射变换）
B.噪声消除
C.颜色增强
D.图像分割

11 (4分) 智能眼镜可以帮助（ ）
A.显示导航路线
B.擦窗户
C.煮鸡蛋
D.发射激光

12 (4分) 如何正确利用AI辅助学习？（    ）‌
A.让AI替自己写全部作业
B.用AI生成虚假考试成绩单‌
C.完全依赖AI批改作业错误
D.‌用AI整理知识点大纲，再自己补充细节

13 (4分) 人工智能可以帮助保护环境的方式是（ ）
A.制造塑料袋
B.预测森林火灾
C.排放废气
D.砍伐树木

14 (4分) 以下关于个人信息保护的做法不正确的是（   ）。
A.填写调查问卷、扫二维码注册尽可能不使用真实个人信息
B.在图书馆、打印店等公共场合，或是使用他人手机登录账号，不要选择自动保存密码，离开时记得退出账号
C.在社交网站类软件上发布火车票、飞机票、护照、照片、日程、行踪等
D.从常用应用商店下载APP，不从陌生、不知名应用商店、网站页面下载APP

15 (4分) 学校食堂的AI点餐系统推荐了今天的特价菜，却不告诉同学们推荐是因为食材快过期，这缺失了AI决策的（    ）。​
A.真实性
B.透明性
C.智能发挥
D.幽默感

16 (4分) 人工智能的英文是（    ）。
A.Artificial Intelligence
B.Adobe Illustrator
C.Artificial Intelligent
D.Artificial Instructor

17 (4分) 智能音箱能听见人说话，因为用了（ ）
A.语音识别技术
B.电池容量检测
C.手写输入法
D.重力感应

18 (4分) 智能风控模型与传统风控模型的核心区别在于（    ）。
A.人工审核为主
B.引入机器学习算法
C.依赖专家经验
D.基于规则引擎

19 (4分) GDPR（《通用数据保护条例》）要求企业收集用户数据时，必须（    ）。‌
A.存储所有数据直至用户主动要求删除
B.仅收集与处理目的直接相关的最小必要数据
C.尽可能多地收集信息以备后续需求
D.在用户不知情时通过第三方获取补充数据

20 (4分) 在医疗AI辅助诊断系统的应用中，下面可能构成伦理越界是（    ）。
A.向患者充分解释AI诊断的依据和局限性
B.按照规定对系统进行定期更新和维护
C.利用患者数据进行商业营销
D.将系统用于科研目的，但严格遵守数据保护规定

二、多选（共20分，每题4分）
21 (4分) 以下哪些生活场景中运用了人工智能技术？（    ）
A.汽车导航软件实时规划路线
B.刷脸支付
C.传统钥匙开锁
D.智能音箱根据语音指令播放音乐

22 (4分) 语音助手能帮你（    ）。
A.把作业偷偷吃掉
B.播放《孤勇者》音乐
C.查询明天的天气
D.整理书包

23 (4分) 在交通出行方面，人工智能的作用有（    ）。
A.自动驾驶汽车自动行驶
B.公交卡刷卡乘车
C.交通信号灯根据车流量自动调整时长
D.打车软件根据位置和路况匹配司机

24 (4分) 生成式AI可能带来的问题有（   ）
A.提高计算效率
B.生成虚假新闻
C.创作儿童绘本
D.盗用他人绘画风格

25 (4分) 计算机病毒的传播途径有（   ）。
A.计算机网络
B.U盘
C.安装不明软件
D.浏览不明网站

